# Copyright SRI International 1999-2016, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Peter D. Karp
#    Ingrid Keseler
#    Carol Fulcher
#    Anamika Kothari
#    Suzanne Paley
#    Markus Krummenacker
#    Dan Weaver
#    Ian Paulsen
#    Amanda Mackie
#    Julio Collado-Vides
#    Cesar Bonavides-Martinez
#    Socorro Gama-Castro
#    Alberto Santos-Zavaleta
#    Verena Weiss
#    John L Ingraham
#    Robert Gunsalus
#    Robert LaRossa
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli K-12 substr. MG1655
# Database: EcoCyc
# Version: 20.0
# File Name: rnas.dat
# Date and time generated: April 18, 2016, 20:04:41
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ANTICODON
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODONS
#    COFACTORS-OF
#    COFACTORS-OR-PROSTHETIC-GROUPS-OF
#    COMMENT
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    FAST-EQUILIBRATING-INSTANCES?
#    GENE
#    GO-TERMS
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    LOCATIONS
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PKA1
#    PKA2
#    PKA3
#    RADICAL-ATOMS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-BONDS
#    SUPERATOMS
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
/
/The relationship of the 23S rRNA to sensitivity to multiple antibiotics is discussed |CITS: [7011366], [7038038], [6752954], [6330677], [3886627], [3909142], [2447958], [3122849], [3326871], [3071688], [3046662], [3053566], [2462056], [3061800], [2470587], [2685326], [1692317], [2027773], [1720665], [1720667], [1942050], [1531223], [1569089], [1377819], [1383931], [7689111], [8263910], [7507174], [8127673], [8157007], [7707371], [8722035], [8643630], [8648637], [9092632], [10027978], [10027979], [10195431], [10199574], [10369764], [10411137], [10430885], [10445875], [10449736], [10734197], [10760175], [10836795], [10986233], [11090288], [11401702], [11555289], [11698379], [11810493], [11897593], [12150912], [12384333], [12606769], [12645571]|.
/
/The 23S rRNA encodes a short peptide that plays a role in erythromycin resistance |CITS: [8722022], [8643630], [8648637]|.
/
/The 23S rRNA is subject to pseudouridylation, dihydrouridylation, and methylation.  Processing and modification of the 23S rRNA has been characterized |CITS: [806306], [1093184], [329117], [334750], [375034], [342494], [369943], [384161], [390532], [6153577], [6253950], [6364133], [6199344], [2991850], [3906713], [3047674], [3050989], [2194163], [1384701], [8373778], [7493321], [7489511], [7629075], [7543473], [8604311], [8774907], [8849777], [9440525], [9660827], [9814761], [9843401], [9917069], [9917073], [9973557], [10089432], [10445878], [10773075], [10814528], [10902565], [10983982], [11087118], [11160893], [11453071], [11501991], [11698387], [11720289], [11779873], [11976298], [12377117], [12814522], [12907714], [15146074]|.
/
/Regulation has been described in detail; for a review see |CITS: [12732305]|.
/
/Reviews |CITS: [3326871], [3053566], [2655923], [1764510], [1720671], [1379076], [1587345], [8721993], [8722019], [8722022], [8722031], [8722035], [8594571], [9016533], [9399853], [10494619], [10902565], [11810493], [12370013], [12762014]|.
/
DBLINKS - (ECOLIWIKI "b3758" NIL |kr| 3409616149 NIL NIL)
GENE - EG30079
GO-TERMS - |GO:0022625|
GO-TERMS - |GO:0006412|
GO-TERMS - |GO:0005737|
LOCATIONS - CCI-CYTOSOL-GN
REGULATES - REG0-8783
SYNONYMS - rrlC
//
UNIQUE-ID - RRFB-RRNA
TYPES - 5S-rRNAs
COMMON-NAME - rrfB 5S ribosomal RNA
CITATIONS - 4881049
CITATIONS - 4881332
CITATIONS - 4906608
CITATIONS - 4924729
CITATIONS - 4906324
CITATIONS - 4918254
CITATIONS - 4944480
CITATIONS - 4621557
CITATIONS - 4198187
CITATIONS - 4609878
CITATIONS - 4216514
CITATIONS - 164889
CITATIONS - 805122
CITATIONS - 359042
CITATIONS - 7024913
CITATIONS - 6765232
CITATIONS - 6178431
CITATIONS - 3089782
CITATIONS - 3315008
CITATIONS - 2493632
CITATIONS - 1709723
CITATIONS - 9878392
CITATIONS - 11401702
CITATIONS - 11488615
CITATIONS - 4920877
CITATIONS - 4993318
CITATIONS - 4931952
CITATIONS - 4550693
CITATIONS - 4571522
CITATIONS - 4591367
CITATIONS - 810137
CITATIONS - 782717
CITATIONS - 327272
CITATIONS - 324975
CITATIONS - 331075
CITATIONS - 342117
CITATIONS - 95791
CITATIONS - 6255417
CITATIONS - 6188537
CITATIONS - 6390428
CITATIONS - 2412207
CITATIONS - 3013618
CITATIONS - 2190187
CITATIONS - 1709493
CITATIONS - 1764510
CITATIONS - 1718749
CITATIONS - 9862991
CITATIONS - COLISAL:EV-EXP-TAS:3317506286:caspi
COMMENT - The 5S and 23S rRNAs are the RNA components of the large subunit (50S subunit) of the <i>E. coli</i> ribosome. 
/
/There are seven ribosomal RNA (rRNA) operons, called rrnA, rrnB, rrnC,
/rrnD, rrnE, rrnG, and rrnH |CITS: [COLISALII]|.  Each operon contains a
/16S rRNA gene, a 23S rRNA gene, and a 5S rRNA gene (except the rrnD
/operon, which contains two 5S rRNA genes) interspersed with various tRNA
/genes |CITS: [COLISALII]|.  Regarding nomenclature, "rrs" genes encode 16S
/rRNAs, "rrl" genes encode 23S rRNAs, and "rrf" genes encode 5S rRNAs
/|CITS: [COLISALII]|. 
/
/The sequence and structure of the 5S rRNA has been described |CITS: [4862513], [4865115], [4890842], [4868898], [4868442], [4872142], [4880610], [4895025], [4899461], [4904262], [4948666], [4556238], [808733], [318664], [333392], [409850], [337236], [334253], [359039], [368804], [724507], [369943], [116192], [388350], [6157056], [6158045], [6158943], [6162474], [7034426], [7015289], [6170933], [7038676], [6274397], [6278442], [7041089], [6807343], [6181508], [6182528], [6759922], [6818528], [7155895], [6295470], [6346054], [6347249], [6347250], [6344007], [6401116], [6400893], [6366745], [6201825], [6380589], [6207022], [2581611], [3917034], [3525135], [2427108], [3535886], [2429262], [3542026], [2434327], [2444255], [2468977], [2752012], [2669961], [2677996], [2561346], [1695848], [1863690], [1705555], [1717695], [1371071], [1541273], [1541274], [7515624], [8722004], [8603119], [8641454], [8692701], [9393863], [9438864], [9740131], [9740132], [10454606], [10562563], [10696113], [10780406], [12903337]|.
/
/The relationship of the 5S rRNA to ribosome assembly, structure, and function has been characterized |CITS: [4968699], [4874775], [4980101], [4908845], [4941838], [4350484], [4553099], [4584885], [773691], [781671], [370785], [109811], [6157056], [6158045], [6162473], [6169004], [7029538], [6798570], [6174405], [7038683], [6181508], [6338479], [6340064], [6340734], [6349628], [6354252], [7514294], [9592132], [9740132], [9813114], [10325415], [10756104], [10860746]|.
/
/Interactions between the 5S rRNA and ribosomal proteins have been described |CITS: [4567807], [4578553], [1096086], [1098937], [1100506], [1107816], [776368], [776688], [333392], [353489], [353728], [354687], [365228], [379819], [393829], [6159586], [7015289], [7019670], [7038676], [6278442], [6178424], [6347250], [6401116], [6364140], [6372859], [2990903], [3892485], [3535886], [3060848], [2472486], [1693861], [1702198], [8603119], [8925931], [10562563], [10696113], [11094158], [12515387]|.
/
/Interactions between the 5S rRNA and 23S rRNA have been described |CITS: [4568456], [1095416], [6159586], [9813114]|.
/
/Analysis of mutations in 5S rRNA has been conducted |CITS: [6798570], [6091046], [2429677], [3314994], [3071690], [3060848], [2479908], [9468316], [9862991], [11391469]|.
/
/The post-transcriptional processing of the 5S rRNA has been characterized |CITS: [4981108], [4902681], [4931952], [329997], [365352], [372546], [6163761], [6199344], [6380579], [3045757], [1713283], [1644765], [1474579], [8415644], [7510217], [7542780], [9501232], [10926508], [11952897], [12050169]|.
/
/Regulation has been described in detail; for a review see |CITS: [12732305]|.
/
/Reviews |CITS: [152015], [94160], [3913708], [3071658], [3071660], [3071690], [3071691], [1764510], [8603119], [9572078]|.
/
DBLINKS - (ECOLIWIKI "b3971" NIL |kr| 3409616149 NIL NIL)
GENE - EG30071
GO-TERMS - |GO:0022625|
GO-TERMS - |GO:0006412|
GO-TERMS - |GO:0005737|
LOCATIONS - CCI-CYTOSOL-GN
REGULATES - REG0-8783
SYNONYMS - rrfB
//
UNIQUE-ID - RRFF-RRNA
TYPES - 5S-rRNAs
COMMON-NAME - rrfF 5S ribosomal RNA
CITATIONS - 4881049
CITATIONS - 4881332
CITATIONS - 4906608
CITATIONS - 4924729
CITATIONS - 4906324
CITATIONS - 4918254
CITATIONS - 4944480
CITATIONS - 4621557
CITATIONS - 4198187
CITATIONS - 4609878
CITATIONS - 4216514
CITATIONS - 164889
CITATIONS - 805122
CITATIONS - 359042
CITATIONS - 7024913
CITATIONS - 6765232
CITATIONS - 6178431
CITATIONS - 3089782
CITATIONS - 3315008
CITATIONS - 2493632
CITATIONS - 1709723
CITATIONS - 9878392
CITATIONS - 11401702
CITATIONS - 11488615
CITATIONS - 4920877
CITATIONS - 4993318
CITATIONS - 4931952
CITATIONS - 4550693
CITATIONS - 4571522
CITATIONS - 4591367
CITATIONS - 810137
CITATIONS - 782717
CITATIONS - 327272
CITATIONS - 324975
CITATIONS - 331075
CITATIONS - 342117
CITATIONS - 95791
CITATIONS - 6255417
CITATIONS - 6188537
CITATIONS - 6390428
CITATIONS - 2412207
CITATIONS - 3013618
CITATIONS - 2190187
CITATIONS - 1709493
CITATIONS - 1764510
CITATIONS - 1718749
CITATIONS - 9862991
CITATIONS - COLISAL:EV-EXP-TAS:3317505737:caspi
COMMENT - The 5S and 23S rRNAs are the RNA components of the large subunit (50S
/subunit) of the <i>E. coli</i> ribosome. 
/
/There are seven ribosomal RNA (rRNA) operons, called rrnA, rrnB, rrnC,
/rrnD, rrnE, rrnG, and rrnH |CITS: [COLISALII]|.  Each operon contains a
/16S rRNA gene, a 23S rRNA gene, and a 5S rRNA gene (except the rrnD
/operon, which contains two 5S rRNA genes) interspersed with various tRNA
/genes |CITS: [COLISALII]|.  Regarding nomenclature, "rrs" genes encode 16S
/rRNAs, "rrl" genes encode 23S rRNAs, and "rrf" genes encode 5S rRNAs
/|CITS: [COLISALII]|. 
/
/The sequence and structure of the 5S rRNA has been described |CITS:
/[4862513], [4865115], [4890842], [4868898], [4868442], [4872142],
/[4880610], [4895025], [4899461], [4904262], [4948666], [4556238],
/[808733], [318664], [333392], [409850], [337236], [334253], [359039],
/[368804], [724507], [369943], [116192], [388350], [6157056], [6158045],
/[6158943], [6162474], [7034426], [7015289], [6170933], [7038676],
/[6274397], [6278442], [7041089], [6807343], [6181508], [6182528],
/[6759922], [6818528], [7155895], [6295470], [6346054], [6347249],
/[6347250], [6344007], [6401116], [6400893], [6366745], [6201825],
/[6380589], [6207022], [2581611], [3917034], [3525135], [2427108],
/[3535886], [2429262], [3542026], [2434327], [2444255], [2468977],
/[2752012], [2669961], [2677996], [2561346], [1695848], [1863690],
/[1705555], [1717695], [1371071], [1541273], [1541274], [7515624],
/[8722004], [8603119], [8641454], [8692701], [9393863], [9438864],
/[9740131], [9740132], [10454606], [10562563], [10696113], [10780406],
/[12903337]|.
/
/The relationship of the 5S rRNA to ribosome assembly, structure, and
/function has been characterized |CITS: [4968699], [4874775], [4980101],
/[4908845], [4941838], [4350484], [4553099], [4584885], [773691],
/[781671], [370785], [109811], [6157056], [6158045], [6162473],
/[6169004], [7029538], [6798570], [6174405], [7038683], [6181508],
/[6338479], [6340064], [6340734], [6349628], [6354252], [7514294],
/[9592132], [9740132], [9813114], [10325415], [10756104], [10860746]|.
/
/Interactions between the 5S rRNA and ribosomal proteins have been
/described |CITS: [4567807], [4578553], [1096086], [1098937], [1100506],
/[1107816], [776368], [776688], [333392], [353489], [353728], [354687],
/[365228], [379819], [393829], [6159586], [7015289], [7019670],
/[7038676], [6278442], [6178424], [6347250], [6401116], [6364140],
/[6372859], [2990903], [3892485], [3535886], [3060848], [2472486],
/[1693861], [1702198], [8603119], [8925931], [10562563], [10696113],
/[11094158], [12515387]|.
/
/Interactions between the 5S rRNA and 23S rRNA have been described |CITS:
/[4568456], [1095416], [6159586], [9813114]|.
/
/Analysis of mutations in 5S rRNA has been conducted |CITS: [6798570],
/[6091046], [2429677], [3314994], [3071690], [3060848], [2479908],
/[9468316], [9862991], [11391469]|.
/
/The post-transcriptional processing of the 5S rRNA has been
/characterized |CITS: [4981108], [4902681], [4931952], [329997],
/[365352], [372546], [6163761], [6199344], [6380579], [3045757],
/[1713283], [1644765], [1474579], [8415644], [7510217], [7542780],
/[9501232], [10926508], [11952897], [12050169]|.
/
/Regulation has been described in detail; for a review see |CITS:
/[12732305]|.
/
/Reviews |CITS: [152015], [94160], [3913708], [3071658], [3071660],
/[3071690], [3071691], [1764510], [8603119], [9572078]|.
DBLINKS - (ECOLIWIKI "b3272" NIL |kr| 3409616149 NIL NIL)
GENE - EG30091
GO-TERMS - |GO:0022625|
GO-TERMS - |GO:0006412|
GO-TERMS - |GO:0005737|
LOCATIONS - CCI-CYTOSOL-GN
REGULATES - REG0-8783
SYNONYMS - rrfF
//
UNIQUE-ID - RRFC-RRNA
TYPES - 5S-rRNAs
COMMON-NAME - rrfC 5S ribosomal RNA
CITATIONS - 4881049
CITATIONS - 4881332
CITATIONS - 4906608
CITATIONS - 4924729
CITATIONS - 4906324
CITATIONS - 4918254
CITATIONS - 4944480
CITATIONS - 4621557
CITATIONS - 4198187
CITATIONS - 4609878
CITATIONS - 4216514
CITATIONS - 164889
CITATIONS - 805122
CITATIONS - 359042
CITATIONS - 7024913
CITATIONS - 6765232
CITATIONS - 6178431
CITATIONS - 3089782
CITATIONS - 3315008
CITATIONS - 2493632
CITATIONS - 1709723
CITATIONS - 9878392
CITATIONS - 11401702
CITATIONS - 11488615
CITATIONS - 4920877
CITATIONS - 4993318
CITATIONS - 4931952
CITATIONS - 4550693
CITATIONS - 4571522
CITATIONS - 4591367
CITATIONS - 810137
CITATIONS - 782717
CITATIONS - 327272
CITATIONS - 324975
CITATIONS - 331075
CITATIONS - 342117
CITATIONS - 95791
CITATIONS - 6255417
CITATIONS - 6188537
CITATIONS - 6390428
CITATIONS - 2412207
CITATIONS - 3013618
CITATIONS - 2190187
CITATIONS - 1709493
CITATIONS - 1764510
CITATIONS - 1718749
CITATIONS - 9862991
CITATIONS - COLISAL:EV-EXP-TAS:3317505714:caspi
COMMENT - The 5S and 23S rRNAs are the RNA components of the large subunit (50S subunit) of the <i>E. coli</i> ribosome. 
/
/There are seven ribosomal RNA (rRNA) operons, called rrnA, rrnB, rrnC,
/rrnD, rrnE, rrnG, and rrnH |CITS: [COLISALII]|.  Each operon contains a
/16S rRNA gene, a 23S rRNA gene, and a 5S rRNA gene (except the rrnD
/operon, which contains two 5S rRNA genes) interspersed with various tRNA
/genes |CITS: [COLISALII]|.  Regarding nomenclature, "rrs" genes encode 16S
/rRNAs, "rrl" genes encode 23S rRNAs, and "rrf" genes encode 5S rRNAs
/|CITS: [COLISALII]|. 
/
/The sequence and structure of the 5S rRNA has been described |CITS: [4862513], [4865115], [4890842], [4868898], [4868442], [4872142], [4880610], [4895025], [4899461], [4904262], [4948666], [4556238], [808733], [318664], [333392], [409850], [337236], [334253], [359039], [368804], [724507], [369943], [116192], [388350], [6157056], [6158045], [6158943], [6162474], [7034426], [7015289], [6170933], [7038676], [6274397], [6278442], [7041089], [6807343], [6181508], [6182528], [6759922], [6818528], [7155895], [6295470], [6346054], [6347249], [6347250], [6344007], [6401116], [6400893], [6366745], [6201825], [6380589], [6207022], [2581611], [3917034], [3525135], [2427108], [3535886], [2429262], [3542026], [2434327], [2444255], [2468977], [2752012], [2669961], [2677996], [2561346], [1695848], [1863690], [1705555], [1717695], [1371071], [1541273], [1541274], [7515624], [8722004], [8603119], [8641454], [8692701], [9393863], [9438864], [9740131], [9740132], [10454606], [10562563], [10696113], [10780406], [12903337]|.
/
/The relationship of the 5S rRNA to ribosome assembly, structure, and function has been characterized |CITS: [4968699], [4874775], [4980101], [4908845], [4941838], [4350484], [4553099], [4584885], [773691], [781671], [370785], [109811], [6157056], [6158045], [6162473], [6169004], [7029538], [6798570], [6174405], [7038683], [6181508], [6338479], [6340064], [6340734], [6349628], [6354252], [7514294], [9592132], [9740132], [9813114], [10325415], [10756104], [10860746]|.
/
/Interactions between the 5S rRNA and ribosomal proteins have been described |CITS: [4567807], [4578553], [1096086], [1098937], [1100506], [1107816], [776368], [776688], [333392], [353489], [353728], [354687], [365228], [379819], [393829], [6159586], [7015289], [7019670], [7038676], [6278442], [6178424], [6347250], [6401116], [6364140], [6372859], [2990903], [3892485], [3535886], [3060848], [2472486], [1693861], [1702198], [8603119], [8925931], [10562563], [10696113], [11094158], [12515387]|.
/
/Interactions between the 5S rRNA and 23S rRNA have been described |CITS: [4568456], [1095416], [6159586], [9813114]|.
/
/Analysis of mutations in 5S rRNA has been conducted |CITS: [6798570], [6091046], [2429677], [3314994], [3071690], [3060848], [2479908], [9468316], [9862991], [11391469]|.
/
/The post-transcriptional processing of the 5S rRNA has been characterized |CITS: [4981108], [4902681], [4931952], [329997], [365352], [372546], [6163761], [6199344], [6380579], [3045757], [1713283], [1644765], [1474579], [8415644], [7510217], [7542780], [9501232], [10926508], [11952897], [12050169]|.
/
/Regulation has been described in detail; for a review see |CITS: [12732305]|.
/
/Reviews |CITS: [152015], [94160], [3913708], [3071658], [3071660], [3071690], [3071691], [1764510], [8603119], [9572078]|.
/
/
DBLINKS - (ECOLIWIKI "b3759" NIL |kr| 3409616149 NIL NIL)
GENE - EG30072
GO-TERMS - |GO:0022625|
GO-TERMS - |GO:0006412|
GO-TERMS - |GO:0005737|
LOCATIONS - CCI-CYTOSOL-GN
REGULATES - REG0-8783
SYNONYMS - rrfC
//
UNIQUE-ID - RRFG-RRNA
TYPES - 5S-rRNAs
COMMON-NAME - rrfG 5S ribosomal RNA
CITATIONS - 4881049
CITATIONS - 4881332
CITATIONS - 4906608
CITATIONS - 4924729
CITATIONS - 4906324
CITATIONS - 4918254
CITATIONS - 4944480
CITATIONS - 4621557
CITATIONS - 4198187
CITATIONS - 4609878
CITATIONS - 4216514
CITATIONS - 164889
CITATIONS - 805122
CITATIONS - 359042
CITATIONS - 7024913
CITATIONS - 6765232
CITATIONS - 6178431
CITATIONS - 3089782
CITATIONS - 3315008
CITATIONS - 2493632
CITATIONS - 1709723
CITATIONS - 9878392
CITATIONS - 11401702
CITATIONS - 11488615
CITATIONS - 4920877
CITATIONS - 4993318
CITATIONS - 4931952
CITATIONS - 4550693
CITATIONS - 4571522
CITATIONS - 4591367
CITATIONS - 810137
CITATIONS - 782717
CITATIONS - 327272
CITATIONS - 324975
CITATIONS - 331075
CITATIONS - 342117
CITATIONS - 95791
CITATIONS - 6255417
CITATIONS - 6188537
CITATIONS - 6390428
CITATIONS - 2412207
CITATIONS - 3013618
CITATIONS - 2190187
CITATIONS - 1709493
CITATIONS - 1764510
CITATIONS - 1718749
CITATIONS - 9862991
CITATIONS - COLISAL:EV-EXP-TAS:3317506238:caspi
COMMENT - The 5S and 23S rRNAs are the RNA components of the large subunit (50S subunit) of the <i>E. coli</i> ribosome. 
/
/There are seven ribosomal RNA (rRNA) operons, called rrnA, rrnB, rrnC,
/rrnD, rrnE, rrnG, and rrnH |CITS: [COLISALII]|.  Each operon contains a
/16S rRNA gene, a 23S rRNA gene, and a 5S rRNA gene (except the rrnD
/operon, which contains two 5S rRNA genes) interspersed with various tRNA
/genes |CITS: [COLISALII]|.  Regarding nomenclature, "rrs" genes encode 16S
/rRNAs, "rrl" genes encode 23S rRNAs, and "rrf" genes encode 5S rRNAs
/|CITS: [COLISALII]|. 
/
/The sequence and structure of the 5S rRNA has been described |CITS: [4862513], [4865115], [4890842], [4868898], [4868442], [4872142], [4880610], [4895025], [4899461], [4904262], [4948666], [4556238], [808733], [318664], [333392], [409850], [337236], [334253], [359039], [368804], [724507], [369943], [116192], [388350], [6157056], [6158045], [6158943], [6162474], [7034426], [7015289], [6170933], [7038676], [6274397], [6278442], [7041089], [6807343], [6181508], [6182528], [6759922], [6818528], [7155895], [6295470], [6346054], [6347249], [6347250], [6344007], [6401116], [6400893], [6366745], [6201825], [6380589], [6207022], [2581611], [3917034], [3525135], [2427108], [3535886], [2429262], [3542026], [2434327], [2444255], [2468977], [2752012], [2669961], [2677996], [2561346], [1695848], [1863690], [1705555], [1717695], [1371071], [1541273], [1541274], [7515624], [8722004], [8603119], [8641454], [8692701], [9393863], [9438864], [9740131], [9740132], [10454606], [10562563], [10696113], [10780406], [12903337]|.
/
/The relationship of the 5S rRNA to ribosome assembly, structure, and function has been characterized |CITS: [4968699], [4874775], [4980101], [4908845], [4941838], [4350484], [4553099], [4584885], [773691], [781671], [370785], [109811], [6157056], [6158045], [6162473], [6169004], [7029538], [6798570], [6174405], [7038683], [6181508], [6338479], [6340064], [6340734], [6349628], [6354252], [7514294], [9592132], [9740132], [9813114], [10325415], [10756104], [10860746]|.
/
/Interactions between the 5S rRNA and ribosomal proteins have been described |CITS: [4567807], [4578553], [1096086], [1098937], [1100506], [1107816], [776368], [776688], [333392], [353489], [353728], [354687], [365228], [379819], [393829], [6159586], [7015289], [7019670], [7038676], [6278442], [6178424], [6347250], [6401116], [6364140], [6372859], [2990903], [3892485], [3535886], [3060848], [2472486], [1693861], [1702198], [8603119], [8925931], [10562563], [10696113], [11094158], [12515387]|.
/
/Interactions between the 5S rRNA and 23S rRNA have been described |CITS: [4568456], [1095416], [6159586], [9813114]|.
/
/Analysis of mutations in 5S rRNA has been conducted |CITS: [6798570], [6091046], [2429677], [3314994], [3071690], [3060848], [2479908], [9468316], [9862991], [11391469]|.
/
/The post-transcriptional processing of the 5S rRNA has been characterized |CITS: [4981108], [4902681], [4931952], [329997], [365352], [372546], [6163761], [6199344], [6380579], [3045757], [1713283], [1644765], [1474579], [8415644], [7510217], [7542780], [9501232], [10926508], [11952897], [12050169]|.
/
/Regulation has been described in detail; for a review see |CITS: [12732305]|.
/
/Reviews |CITS: [152015], [94160], [3913708], [3071658], [3071660], [3071690], [3071691], [1764510], [8603119], [9572078]|.
/
/
DBLINKS - (ECOLIWIKI "b2588" NIL |kr| 3409616149 NIL NIL)
GENE - EG30075
GO-TERMS - |GO:0022625|
GO-TERMS - |GO:0006412|
GO-TERMS - |GO:0005737|
LOCATIONS - CCI-CYTOSOL-GN
REGULATES - REG0-8783
SYNONYMS - rrfG
SYNONYMS - rrnG
//
UNIQUE-ID - RRFD-RRNA
TYPES - 5S-rRNAs
COMMON-NAME - rrfD 5S ribosomal RNA
CITATIONS - 4881049
CITATIONS - 4881332
CITATIONS - 4906608
CITATIONS - 4924729
CITATIONS - 4906324
CITATIONS - 4918254
CITATIONS - 4944480
CITATIONS - 4621557
CITATIONS - 4198187
CITATIONS - 4609878
CITATIONS - 4216514
CITATIONS - 164889
CITATIONS - 805122
CITATIONS - 359042
CITATIONS - 7024913
CITATIONS - 6765232
CITATIONS - 6178431
CITATIONS - 3089782
CITATIONS - 3315008
CITATIONS - 2493632
CITATIONS - 1709723
CITATIONS - 9878392
CITATIONS - 11401702
CITATIONS - 11488615
CITATIONS - 4920877
CITATIONS - 4993318
CITATIONS - 4931952
CITATIONS - 4550693
CITATIONS - 4571522
CITATIONS - 4591367
CITATIONS - 810137
CITATIONS - 782717
CITATIONS - 327272
CITATIONS - 324975
CITATIONS - 331075
CITATIONS - 342117
CITATIONS - 95791
CITATIONS - 6255417
CITATIONS - 6188537
CITATIONS - 6390428
CITATIONS - 2412207
CITATIONS - 3013618
CITATIONS - 2190187
CITATIONS - 1709493
CITATIONS - 1764510
CITATIONS - 1718749
CITATIONS - 9862991
CITATIONS - COLISAL:EV-EXP-TAS:3317505757:caspi
COMMENT - The 5S and 23S rRNAs are the RNA components of the large subunit (50S subunit) of the <i>E. coli</i> ribosome. 
/
/There are seven ribosomal RNA (rRNA) operons, called rrnA, rrnB, rrnC,
/rrnD, rrnE, rrnG, and rrnH |CITS: [COLISALII]|.  Each operon contains a
/16S rRNA gene, a 23S rRNA gene, and a 5S rRNA gene (except the rrnD
/operon, which contains two 5S rRNA genes) interspersed with various tRNA
/genes |CITS: [COLISALII]|.  Regarding nomenclature, "rrs" genes encode 16S
/rRNAs, "rrl" genes encode 23S rRNAs, and "rrf" genes encode 5S rRNAs
/|CITS: [COLISALII]|. 
/
/The sequence and structure of the 5S rRNA has been described |CITS: [4862513], [4865115], [4890842], [4868898], [4868442], [4872142], [4880610], [4895025], [4899461], [4904262], [4948666], [4556238], [808733], [318664], [333392], [409850], [337236], [334253], [359039], [368804], [724507], [369943], [116192], [388350], [6157056], [6158045], [6158943], [6162474], [7034426], [7015289], [6170933], [7038676], [6274397], [6278442], [7041089], [6807343], [6181508], [6182528], [6759922], [6818528], [7155895], [6295470], [6346054], [6347249], [6347250], [6344007], [6401116], [6400893], [6366745], [6201825], [6380589], [6207022], [2581611], [3917034], [3525135], [2427108], [3535886], [2429262], [3542026], [2434327], [2444255], [2468977], [2752012], [2669961], [2677996], [2561346], [1695848], [1863690], [1705555], [1717695], [1371071], [1541273], [1541274], [7515624], [8722004], [8603119], [8641454], [8692701], [9393863], [9438864], [9740131], [9740132], [10454606], [10562563], [10696113], [10780406], [12903337]|.
/
/The relationship of the 5S rRNA to ribosome assembly, structure, and function has been characterized |CITS: [4968699], [4874775], [4980101], [4908845], [4941838], [4350484], [4553099], [4584885], [773691], [781671], [370785], [109811], [6157056], [6158045], [6162473], [6169004], [7029538], [6798570], [6174405], [7038683], [6181508], [6338479], [6340064], [6340734], [6349628], [6354252], [7514294], [9592132], [9740132], [9813114], [10325415], [10756104], [10860746]|.
/
/Interactions between the 5S rRNA and ribosomal proteins have been described |CITS: [4567807], [4578553], [1096086], [1098937], [1100506], [1107816], [776368], [776688], [333392], [353489], [353728], [354687], [365228], [379819], [393829], [6159586], [7015289], [7019670], [7038676], [6278442], [6178424], [6347250], [6401116], [6364140], [6372859], [2990903], [3892485], [3535886], [3060848], [2472486], [1693861], [1702198], [8603119], [8925931], [10562563], [10696113], [11094158], [12515387]|.
/
/Interactions between the 5S rRNA and 23S rRNA have been described |CITS: [4568456], [1095416], [6159586], [9813114]|.
/
/Analysis of mutations in 5S rRNA has been conducted |CITS: [6798570], [6091046], [2429677], [3314994], [3071690], [3060848], [2479908], [9468316], [9862991], [11391469]|.
/
/The post-transcriptional processing of the 5S rRNA has been characterized |CITS: [4981108], [4902681], [4931952], [329997], [365352], [372546], [6163761], [6199344], [6380579], [3045757], [1713283], [1644765], [1474579], [8415644], [7510217], [7542780], [9501232], [10926508], [11952897], [12050169]|.
/
/Regulation has been described in detail; for a review see |CITS: [12732305]|.
/
/Reviews |CITS: [152015], [94160], [3913708], [3071658], [3071660], [3071690], [3071691], [1764510], [8603119], [9572078]|.
/
DBLINKS - (ECOLIWIKI "b3274" NIL |kr| 3409616149 NIL NIL)
GENE - EG30073
GO-TERMS - |GO:0022625|
GO-TERMS - |GO:0006412|
GO-TERMS - |GO:0005737|
LOCATIONS - CCI-CYTOSOL-GN
REGULATES - REG0-8783
SYNONYMS - rrfD
//
