# Copyright SRI International 1999-2016, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Peter D. Karp
#    Ingrid Keseler
#    Carol Fulcher
#    Anamika Kothari
#    Suzanne Paley
#    Markus Krummenacker
#    Dan Weaver
#    Ian Paulsen
#    Amanda Mackie
#    Julio Collado-Vides
#    Cesar Bonavides-Martinez
#    Socorro Gama-Castro
#    Alberto Santos-Zavaleta
#    Verena Weiss
#    John L Ingraham
#    Robert Gunsalus
#    Robert LaRossa
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli K-12 substr. MG1655
# Database: EcoCyc
# Version: 20.0
# File Name: enzrxns.dat
# Date and time generated: April 18, 2016, 20:04:09
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COFACTORS-OR-PROSTHETIC-GROUPS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
SYNONYMS - 2,3-dihydro-2,3-dihydroxybenzoate:NAD+ oxidoreductase
//
UNIQUE-ID - SAMDECARB-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - adenosylmethionine decarboxylase
CITATIONS - 348695:EV-EXP-IMP-REACTION-BLOCKED:3482253532:malabikasarker
CITATIONS - 6749853:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3511216195:fulcher
COFACTOR-BINDING-COMMENT - requires Mg++ for activity  |CITS:
/[1872800]|
COFACTORS - PYRUVATE
COFACTORS - MG+2
COMMENT - The enzyme was activated by cations of varying charge and ionic radius.  In addition to those listed here, the divalent ions of the lanthanides terbium, europium and gadolinium were also activators.  Na<sup>+</sup>, K<sup>+</sup>, Cu<sup>2+</sup> and Ni<sup>2+</sup> were not activators and Zn<sup>2+</sup> was a potent inhibitor |CITS: [17567041]|.
/
/A number of nucleosides related to <i>S</i>-adenosylmethionine were tested as potential aminopropyltransferase inhibitors of both the <i>E. coli</i> and rat prostate adenosylmethionine decarboxylases.  Differences were found between the bacterial and mammalian enzymes.  The most potent inhibitor was |FRAME: CPD0-1396| (dimethyl(5'-adenosyl)sulfonium) for both enzymes.  |FRAME: CPD0-1400| showed only 2% inhibition of the <i>E. coli</i> enzyme at 1 mM |CITS: [3091070]|.
/
/Inhibition of  adenosylmethionine decarboxylase by spermidine in <i>E. coli</i> |CITS: [3290196 ]| appears to be the most significant regulator of polyamine biosynthesis, probably limiting it when the intracellular spermidine concentration becomes excessive (reviewed in |CITS: [3157043]| and in Charlier, D. and N. Glansdorff (2004) "Biosynthesis of Arginine and Polyamines." EcoSal 3.6.1.10 |CITS: [ecosal]|).
ENZYME - SAMDECARB-CPLX
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SAMDECARB-RXN
REGULATED-BY - REG0-11014
REGULATED-BY - REG0-11013
REGULATED-BY - REG0-11012
REGULATED-BY - REG0-11011
REGULATED-BY - REG0-11010
REGULATED-BY - REG0-11008
REGULATED-BY - REG0-11006
REGULATED-BY - REG0-11005
REGULATED-BY - REG0-11002
REGULATED-BY - REG0-11001
REGULATED-BY - REG0-11000
REGULATED-BY - REG0-10999
REGULATED-BY - REG0-10718
REGULATED-BY - REG0-10717
REGULATED-BY - REG0-10716
REGULATED-BY - REG0-10715
REGULATED-BY - REG0-9873
REGULATED-BY - REG0-9872
REGULATED-BY - REG0-9840
REGULATED-BY - REG0-7185
REGULATED-BY - REG0-7184
REGULATED-BY - REG0-7175
SYNONYMS - S-adenosylmethionine decarboxylase
SYNONYMS - ADOMETDC
SYNONYMS - S-adenosyl-L-methionine carboxy-lyase
//
UNIQUE-ID - ENZRXN0-7423
TYPES - Enzymatic-Reactions
COMMON-NAME - ferric reductase
CITATIONS - 21097627:EV-EXP-IDA-PURIFIED-PROTEIN:3500061748:keseler
COMMENT - The enzyme is specific for NADPH |CITS: [21097627]|.
ENZYME - G7593-MONOMER
KM - 43
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6555
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
//
UNIQUE-ID - ENZRXN0-7885
TYPES - Enzymatic-Reactions
COMMON-NAME - isobutyraldehyde reductase
CITATIONS - 25108218:EV-EXP-IDA-UNPURIFIED-PROTEIN:3618935864:keseler
ENZYME - G6269-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7119
//
UNIQUE-ID - ENZRXN0-882
TYPES - Enzymatic-Reactions
COMMON-NAME - ABC complex for formation and release of holoCcmE
CITATIONS - 7635817:EV-COMP-HINF-SEQ-ORTHOLOGY:3624740818:amackie
CITATIONS - 10339610:EV-EXP-IGI:3624741085:amackie
CITATIONS - 19629033:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3624740818:amackie
COMMENT - This reaction represents step I of cytochrome <i>c</i> synthesis in <i>E. coli</i> K-12. In this reaction reduced heme (the product of |FRAME: HEME-BIOSYNTHESIS-II "aerobic"| and |FRAME: HEMESYN2-PWY "anaerobic heme synthesis"|) is moved from the cytosol to the periplasmic face concomitant with binding to apoCcmE. The reaction results in the release of oxidized (Fe<sup>3+</sup>) holoCcmE. The CcmABCD transporter is not a typical ABC transporter - hydrolysis of ATP is required for release of holoCcmE rather than for active transmembrane transport. The energy source for movment of heme, if required, is not known (see review by |CITS: [19721088]|).
ENZYME - ABC-35-CPLX
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-162
SYNONYMS - transport of protoheme IX
//
UNIQUE-ID - ENZRXN0-6226
TYPES - Enzymatic-Reactions
COMMON-NAME - lipopolysaccharide 1,6-galactosyltransferase
ALTERNATIVE-SUBSTRATES - (CPD0-935 WATER)
CITATIONS - 1624461:EV-EXP-IMP:3362929057:keseler
CITATIONS - 24479701:EV-EXP-IDA-PURIFIED-PROTEIN:3603057043:keseler
COMMENT - <i>In vitro</i>, the activity of the purified enzyme was measured with the unphosphorylated substrate glucosyl-(heptosyl)<sub>2</sub>-Kdo<sub>2</sub>-lipid A, the product of WaaG |CITS: [24479701]|.
ENZYME - EG11351-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5124
//
UNIQUE-ID - DCDPKIN-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - dCDP kinase
CITATIONS - 4364654:EV-COMP-HINF-FN-FROM-SEQ:3415124334:fulcher
COMMENT - This reaction was demonstrated using enzyme purified from <i>Salmonella enterica</i> serovar 
/Typhimurium (<i>Salmonella typhimurium</i>) |CITS: [4364654]|.
ENZYME - NUCLEOSIDE-DIP-KIN-CPLX
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DCDPKIN-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - RIBAZOLEPHOSPHAT-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - &alpha;-ribazole-5'-P phosphatase
CITATIONS - ColiSalII:EV-COMP-HINF-FN-FROM-SEQ:3392994799:keseler
ENZYME - RIBAZOLEPHOSPHAT-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBAZOLEPHOSPHAT-RXN
//
UNIQUE-ID - ENZRXN0-7408
TYPES - Enzymatic-Reactions
COMMON-NAME - tRNA (cytidine-2'-<i>O</i>)-ribose methyltransferase
CITATIONS - 20855540:EV-EXP-IDA-PURIFIED-PROTEIN:3494609154:keseler
CITATIONS - 23804755:EV-EXP-IDA-PURIFIED-PROTEIN:3582373195:keseler
ENZYME - CPLX0-7421
KCAT - 7.3333335000e-3
KM - 3.39    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11860
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN0-7855
TYPES - Enzymatic-Reactions
COMMON-NAME - acrylyl-CoA reductase
ALTERNATIVE-SUBSTRATES - (NADPH NADH)
CITATIONS - 23955006:EV-EXP-IDA-PURIFIED-PROTEIN:3611084654:keseler
COMMENT - The enzyme can use NADH in place of NADPH, resulting in 10% of activity compared to NADPH |CITS: [23955006]|.
ENZYME - CPLX0-8121
KM - 1.1    
KM - 33
PHYSIOLOGICALLY-RELEVANT? - NIL
REACTION - RXN-9087
//
UNIQUE-ID - ENZRXN0-8287
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-CoA thiolase
CITATIONS - 12535077:EV-EXP-IMP:3577033427:brito
ENZYME - FADA-CPLX
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17782
REGULATED-BY - REG0-12472
REGULATED-BY - REG0-12471
REGULATED-BY - REG0-12470
SYNONYMS - acetyl-CoA C-acyltransferase
SYNONYMS - &beta;-ketothiolase
SYNONYMS - acetyl-CoA acyltransferase
SYNONYMS - acyl-CoA:acetyl-CoA C-acyltransferase
//
UNIQUE-ID - ENZRXN0-6204
TYPES - Enzymatic-Reactions
COMMON-NAME - &beta;-D-glucoside glucohydrolase
CITATIONS - 8757730:EV-EXP-IDA-PURIFIED-PROTEIN:3356361878:shearer
ENZYME - EG12013-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.1.21-RXN
SYNONYMS - beta-D-glucoside glucohydrolase, periplasmic
//
UNIQUE-ID - CYTIDEAM2-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - cytidine deaminase
ALTERNATIVE-SUBSTRATES - (CYTIDINE CPD0-2495)
ALTERNATIVE-SUBSTRATES - (CYTIDINE CPD0-2496)
CITATIONS - 6386818
CITATIONS - 6386817:EV-EXP-IDA-PURIFIED-PROTEIN:3546636762:keseler
CITATIONS - 4202859:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3546636762:keseler
CITATIONS - 3910086:EV-EXP-IDA-PURIFIED-PROTEIN:3546636762:keseler
CITATIONS - 2651432:EV-EXP-IDA-PURIFIED-PROTEIN:3546636762:keseler
CITATIONS - 2692708:EV-EXP-IDA-PURIFIED-PROTEIN:3546636762:keseler
CITATIONS - 1567863:EV-EXP-IDA-PURIFIED-PROTEIN:3546637783:keseler
CITATIONS - 8204580:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3546698627:keseler
CITATIONS - 7703234:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3546698627:keseler
CITATIONS - 8547277:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3546698627:keseler
CITATIONS - 9477944:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3546698627:keseler
CITATIONS - 9718310:EV-EXP-IDA-PURIFIED-PROTEIN:3546698627:keseler
CITATIONS - 10493793:EV-EXP-IDA-PURIFIED-PROTEIN:3546698627:keseler
CITATIONS - 10933791:EV-EXP-IDA-PURIFIED-PROTEIN:3546698627:keseler
CITATIONS - 11560484:EV-EXP-IDA-PURIFIED-PROTEIN:3546698627:keseler
CITATIONS - 11900535:EV-EXP-IDA-PURIFIED-PROTEIN:3546700660:keseler
COFACTORS - ZN+2
COMMENT - The enzyme was first detected in <i>E. coli</i> strain 15 |CITS: [15421968]| and characterized from <i>E. coli</i> B |CITS: [4944311][4944312][1090298][6758781][6386817]|.  The sequences of the <i>E. coli</i> K-12 and B REL606 enzymes are 100% identical.
ENZYME - CYTIDEAM-CPLX
KM - 220
PH-OPT - 6:7.5
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CYTIDEAM2-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REGULATED-BY - REG0-9747
REGULATED-BY - REG0-9745
SYNONYMS - CDase
SYNONYMS - CDA
SYNONYMS - cytidine aminohydrolase
//
UNIQUE-ID - PYRNUTRANSHYDROGEN-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - pyridine nucleotide transhydrogenase
ALTERNATIVE-SUBSTRATES - (NADH CPD0-1899)
CITATIONS - 15935988:EV-EXP-IDA-PURIFIED-PROTEIN:3337438704:keseler
COMMENT - Dissociation constants for the physiological nucleotide substrates and products have been measured and are as
/follows: NADPH, 0.87 &micro;M; NADP<sup>+</sup>, 16 &micro;M; NADH, 50 &micro;M;
/and NAD<sup>+</sup>, 100-500 &micro;M |CITS: [15935988]|.
/
ENZYME - PYRNUTRANSHYDROGEN-CPLX
KM - 1.7    
KM - 2.    
KM - 3.    
KM - 19.    
KM - 63.    
KM - 5.1000004    
KM - 14.    
KM - 15.    
KM - 23.    
KM - 29.    
PH-OPT - 6.5    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-277
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
REGULATED-BY - REG0-9666
REGULATED-BY - REG0-8848
SYNONYMS - transhydrogenase
SYNONYMS - NAD(P)(+) transhydrogenase (AB-specific)
SYNONYMS - nicotinamide nucleotide transhydrogenase
SYNONYMS - NADPH:NAD+ oxidoreductase (AB-specific)
//
UNIQUE-ID - ENZRXN0-7390
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonuclease
CITATIONS - 15550566:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3491335676:shearer
CITATIONS - 7489504:EV-EXP-IMP-REACTION-BLOCKED:3491335676:shearer
CITATIONS - 8001821:EV-EXP-IMP-REACTION-BLOCKED:3491335676:shearer
CITATIONS - 1943710:EV-EXP-IMP-REACTION-BLOCKED:3491335676:shearer
ENZYME - CPLX0-3461
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6521
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN0-7835
TYPES - Enzymatic-Reactions
COMMON-NAME - nicotinamide riboside phosphorylase
CITATIONS - 24506841:EV-EXP-IDA-PURIFIED-PROTEIN:3604322301:keseler
ENZYME - XANTHOSINEPHOSPHORY-CPLX
KM - 5810.    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7092
VMAX - 0.4    
//
UNIQUE-ID - ENZRXN0-8271
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-CoA hydratase
CITATIONS - 12535077:EV-EXP-IGI:3281218066:arnaud
CITATIONS - 12535077:EV-COMP-HINF:3281218066:arnaud
ENZYME - CPLX0-1666
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17789
SYNONYMS - (3S)-3-hydroxyacyl-CoA hydro-lyase
//
UNIQUE-ID - ENZRXN0-6171
TYPES - Enzymatic-Reactions
COMMON-NAME - isopentenyl-adenosine tRNA methylthiolase
CITATIONS - 10572129:EV-EXP-IMP-REACTION-BLOCKED:3575384323:keseler
CITATIONS - 11882645:EV-EXP-IDA-UNPURIFIED-PROTEIN:3575384323:keseler
ENZYME - G6364-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5063
SYNONYMS - tRNA-i(6)A37 methylthiotransferase
//
UNIQUE-ID - CMPKI-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - CMP kinase
ALTERNATIVE-SUBSTRATES - (ATP DATP)
ALTERNATIVE-SUBSTRATES - (ATP GTP)
ALTERNATIVE-SUBSTRATES - (CMP UMP)
CITATIONS - 7836281:EV-EXP-IMP-REACTION-BLOCKED:3577639561:keseler
CITATIONS - 8576266:EV-EXP-IDA-PURIFIED-PROTEIN:3577642195:keseler
CITATIONS - 11827479:EV-EXP-IDA-PURIFIED-PROTEIN:3577650085:keseler
CITATIONS - 17542990:EV-EXP-IDA-PURIFIED-PROTEIN:3577650085:keseler
COFACTORS - MG+2
COMMENT - Both ADP and CDP are slightly inhibitory at concentrations above 0.3 mM |CITS: [8576266]|.
ENZYME - CMPKI-MONOMER
KM - 640
KM - 87
KM - 930
KM - 25
KM - 52
KM - 35
KM - 38
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11832
REACTION-DIRECTION - REVERSIBLE
SYNONYMS - CK
SYNONYMS - cytidine monophosphate kinase
SYNONYMS - CMP kinase
SYNONYMS - ATP:CMP phosphotransferase
SYNONYMS - cytidylate kinase
VMAX - 233
VMAX - 175
VMAX - 2
VMAX - 250
VMAX - 189
//
UNIQUE-ID - PROPKIN-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - propionate kinase
ALTERNATIVE-SUBSTRATES - (PROPIONATE ACET)
CITATIONS - 9484901:EV-EXP-IDA-UNPURIFIED-PROTEIN:3405183427:keseler
COMMENT - Recombinantly overexpressed TdcD was shown to have both propionate kinase and acetate kinase activity, with propionate kinase activity being marginally higher |CITS: [9484901]|.
ENZYME - PROPKIN-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PROPKIN-RXN
REACTION-DIRECTION - REVERSIBLE
SYNONYMS - propanoate kinase
//
UNIQUE-ID - ENZRXN0-7370
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphate-dependent exonuclease
CITATIONS - 1512253:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3485708381:shearer
CITATIONS - 7509797:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3485708680:shearer
ENZYME - CPLX0-1081
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6481
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN0-7818
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP synthase
ALTERNATIVE-SUBSTRATES - (ADP GDP)
ALTERNATIVE-SUBSTRATES - (ATP GTP)
ALTERNATIVE-SUBSTRATES - (ADP IDP)
ALTERNATIVE-SUBSTRATES - (ATP ITP)
CITATIONS - 18316723:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3598815764:amackie
CITATIONS - 2536718:EV-EXP-IMP-REACTION-BLOCKED:3599173475:amackie
CITATIONS - 2536718:EV-EXP-IDA-PURIFIED-PROTEIN:3599173475:amackie
COFACTORS - MG+2
COMMENT - The H<sup>+</sup>/ATP ratio reflects the number of protons transported for every molecule of ATP synthesized. Based on a model of rotational catalysis for ATP synthase the H<sup>+</sup>/ATP ratio is equal to the c/&beta; subunit stoichiometric ratio which for <i>E. coli</i> K-12 is 3.3 (c<sub>10</sub>/&beta;<sub>3</sub>) |CITS: [11320246]|. A thermodynamic H<sup>+</sup>/ATP ratio of 4 for <i>E. coli</i> ATP synthase has been experimentally determined |CITS: [18316723]| and this value is used in the above equation. Dihydrogen phosphate is likely to be the phosphate donor during ATP synthesis |CITS: [1531027]|.
ENZYME - ATPSYN-CPLX
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPSYN-RXN
REGULATED-BY - REG0-11936
REGULATED-BY - REG0-11935
REGULATED-BY - REG0-11934
REGULATED-BY - REG0-11933
REGULATED-BY - REG0-11932
REGULATED-BY - REG0-11931
REGULATED-BY - REG0-11930
REGULATED-BY - REG0-11929
SYNONYMS - F-1F-0-type ATPase
SYNONYMS - ATP phosphohydrolase (H+-transporting)
SYNONYMS - H+-transporting ATP synthase
SYNONYMS - F0F1-type ATP synthase
SYNONYMS - adenosinetriphosphatase
SYNONYMS - H+-transporting ATPase
SYNONYMS - proton translocating ATP synthase
SYNONYMS - F-type ATP synthase
//
UNIQUE-ID - ENZRXN0-8255
TYPES - Enzymatic-Reactions
COMMON-NAME - predicted enoyl-CoA reductase
CITATIONS - 21832992:EV-EXP-IMP:3561322726:keseler
ENZYME - G6918-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17796
SYNONYMS - acyl-CoA dehydrogenase
SYNONYMS - acyl-CoA:(acceptor) 2,3-oxidoreductase
//
UNIQUE-ID - ENZRXN0-6151
TYPES - Enzymatic-Reactions
COMMON-NAME - multidrug transport
CITATIONS - 15743938:EV-EXP-IDA-PURIFIED-PROTEIN:3413290186:djohnson
COMMENT - AcrADTolC exports substrates from the periplasm and from the cytoplasm according to the following reactions:<BR>
/drug<sub>(periplasmic space)</sub> + H<sup>+</sup><sub>(periplasmic space)</sub> ===> drug<sub>(extracellular)</sub> + H<sup>+</sup><sub>(cytoplasm)</sub>
/
/drug<sub>(cytoplasm)</sub> + H<sup>+</sup><sub>(periplasmic space)</sub> ===> drug<sub>(extracellular)</sub> + H<sup>+</sup><sub>(cytoplasm)</sub>
ENZYME - CPLX0-3932
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-92
//
UNIQUE-ID - CHEBTRGD-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - protein-glutamine glutaminase
CITATIONS - :EV-EXP:3277835749:pkarp
ENZYME - PHOSPHO-CHEB
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CHEBTRGD-RXN
REACTION-DIRECTION - IRREVERSIBLE-LEFT-TO-RIGHT
//
UNIQUE-ID - PHOSPHASERSYN-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphatidylserine synthase
ALTERNATIVE-SUBSTRATES - (CMP DCMP)
CITATIONS - 19072541:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3577034380:brito
ENZYME - PHOSPHASERSYN-CPLX
KM - 85.    
PH-OPT - 7
PH-OPT - 8
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHOSPHASERSYN-RXN
REACTION-DIRECTION - REVERSIBLE
SYNONYMS - CDPdiacylglycerol-serine O-phosphatidyltransferase
SYNONYMS - CDPdiglyceride-serine O-phosphatidyltransferase
SYNONYMS - CDPdiacylglycerol:L-serine 3-O-phosphatidyltransferase
TEMPERATURE-OPT - 35
//
UNIQUE-ID - ENZRXN0-7350
TYPES - Enzymatic-Reactions
COMMON-NAME - methionine-oxo-acid transaminase
ALTERNATIVE-SUBSTRATES - (MET HIS)
ALTERNATIVE-SUBSTRATES - (MET PHE)
CITATIONS - 15280032:EV-EXP-IDA-PURIFIED-PROTEIN:3479567188:keseler
COFACTORS - PYRIDOXAL_PHOSPHATE
COMMENT - Only the first half reaction, transfer of the amino group from the amino acid to the PLP cofactor of the enzyme, has been experimentally measured |CITS: [15280032]|.
ENZYME - G6329-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - R15-RXN
SYNONYMS - methionine aminotransferase
//
UNIQUE-ID - ENZRXN0-7799
TYPES - Enzymatic-Reactions
COMMON-NAME - m<sup>7</sup>GTP pyrophosphatase
CITATIONS - 24210219:EV-EXP-IDA-PURIFIED-PROTEIN:3593902333:keseler
ENZYME - EG11438-MONOMER
KCAT - 1.2    
KM - 32.8    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7079
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REGULATED-BY - REG0-11889
REGULATED-BY - REG0-11888
REGULATED-BY - REG0-11887
//
UNIQUE-ID - ENZRXN0-8239
TYPES - Enzymatic-Reactions
COMMON-NAME - transport of a glycoside
CITATIONS - 14665678:EV-IC:3650059700:weaver
ENZYME - CPLX0-7530
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7210
//
UNIQUE-ID - ENZRXN0-5981
TYPES - Enzymatic-Reactions
COMMON-NAME - sugar-phosphatase
ALTERNATIVE-SUBSTRATES - (|Sugar-Phosphate| CPD0-2041)
CITATIONS - 15657928:EV-EXP-IDA-PURIFIED-PROTEIN:3335122990:keseler
CITATIONS - 16990279:EV-EXP-IDA-PURIFIED-PROTEIN:3368805014:keseler
COFACTORS - MG+2
COMMENT - Among the tested substrates, ribose-5-phosphate and glucose-6-phosphate |CITS: [15657928]| as well as
/fructose-1-phosphate |CITS: [16990279]| were most efficiently hydrolyzed.  HAD12 shows some phosphatase
/activity against PLP |CITS: [16990279]|.
/
/K<sub>m</sub>s for the various sugar phosphate substrates range between 1.4 and 4.9 mM |CITS: [16990279]|.
ENZYME - G6425-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUGAR-PHOSPHATASE-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
SYNONYMS - HAD12
//
UNIQUE-ID - BRANCHED-CHAINAMINOTRANSFERLEU-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - leucine transaminase
CITATIONS - 378964:EV-EXP-IDA-PURIFIED-PROTEIN:3367085238:shearer
COFACTOR-BINDING-COMMENT - Each subunit is bound with approximately 1
/mol of pyridoxal 5'-phosphate.  |CITS: [3069843]|
COFACTORS - PYRIDOXAL_PHOSPHATE
ENZYME - BRANCHED-CHAINAMINOTRANSFER-CPLX
KM - 560
KM - 1280
KM - 580
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - BRANCHED-CHAINAMINOTRANSFERLEU-RXN
REACTION-DIRECTION - REVERSIBLE
SYNONYMS - branched chain amino acid:2-oxoglutarate aminotransferase
//
UNIQUE-ID - PGLYCEROLTRANSI-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoglycerol transferase
CITATIONS - 6296144:EV-EXP-IDA:3577641993:brito
COFACTORS - MN+2
ENZYME - PGLYCEROLTRANSI-MONOMER
PH-OPT - 8.9    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PGLYCEROLTRANSI-RXN
REACTION-DIRECTION - REVERSIBLE
SYNONYMS - phosphatidylglycerol-membrane-oligosaccharide glycerophosphotransferase
SYNONYMS - phosphatidylglycerol:membrane-derived-oligosaccharide-D-glucose glycerophosphotransferase
//
UNIQUE-ID - ENZRXN0-7332
TYPES - Enzymatic-Reactions
COMMON-NAME - tyrosine aminotransferase
CITATIONS - 352693:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3473192542:fulcher
ENZYME - ASPAMINOTRANS-DIMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TYROSINE-AMINOTRANSFERASE-RXN
REACTION-DIRECTION - REVERSIBLE
SYNONYMS - aromatic-amino-acid:2-oxoglutarate aminotransferase
SYNONYMS - aromatic-amino-acid transaminase
SYNONYMS - aromatic aminotransferase
//
UNIQUE-ID - ENZRXN0-7780
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA-AP site lyase
CITATIONS - 2449657:EV-EXP-IDA-PURIFIED-PROTEIN:3641260762:amackie
CITATIONS - 1846560:EV-EXP-IDA-PURIFIED-PROTEIN:3641260762:amackie
ENZYME - EG10662-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 4.2.99.18-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN0-8223
TYPES - Enzymatic-Reactions
COMMON-NAME - transport of an aldonate
CITATIONS - 14665678:EV-IC:3650059700:weaver
ENZYME - CPLX0-7530
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7242
//
UNIQUE-ID - ENZRXN0-5741
TYPES - Enzymatic-Reactions
COMMON-NAME - heptose 7-phosphate kinase
CITATIONS - 11751812:EV-EXP-IDA-PURIFIED-PROTEIN:3333289442:keseler
ENZYME - CPLX0-3661
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4341
//
UNIQUE-ID - ASPAMINOTRANS-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - aspartate transaminase
